Wind_mittel,Sonnenscheindauer,Bedeckungsgrad,Luftdruck,Temp_mittel,relative_Feuchte,Niederschlagsform
2.7,10,3.3,978.76,21.5,74.79,0
2.8,12.233,2,980.89,21.1,72.33,0
2.3,12.35,1.2,977.66,22.1,67.25,0
1.2,4.467,6.3,979.65,12.1,89.71,0
3.1,3.367,6.3,980.1,14.1,77.25,0
2.2,11.433,4.1,982.86,11.1,82.08,0
1.3,9.833,5,983.12,12.7,81.33,0
2.1,7.767,3.4,984.52,13.5,81.83,0
2.3,7.467,1.5,983.76,12.8,86.21,0
3.2,10.3,1.8,982.16,12.7,84.54,0
1.9,7.667,3,983.53,13.2,84.63,0
1.5,8.733,2.5,985,13.6,83.58,0
4,5.717,5,982.93,11.5,87.33,0
3.4,1.533,6.8,986.43,9.9,87.21,0
3.4,0.267,6,981.95,12.6,90.54,0
1.5,10.35,0.2,989.68,13.6,86.42,0
1.7,10.017,0,987.83,14.4,83.83,0
1.8,9.5,0.4,986.96,16.4,72.67,0
1.5,9.133,2.3,983.8,15.1,74.21,0
3,9.133,3.1,977.92,13.9,75.08,0
2,5.583,2.5,987.85,4,84.17,0
0.9,8.083,2.8,989.09,4.2,80.58,0
1,8.283,5.6,984.95,7.3,75.58,0
1.8,0.567,6.6,978.23,8.8,88.75,0
2.2,4.383,4.6,983.88,3.3,83.54,0
1.2,4.517,5.3,987.45,1.1,95.71,0
1.9,3.333,6.2,987.93,1.8,92.04,0
4.1,8.233,4.2,974.31,7.7,77.63,0
3.2,0,8,997.65,3,94.54,0
2.3,0,7.7,994.33,3,91.29,0
7.6,0,8,978.82,4.6,92.08,0
7,0,7.5,980.03,4.9,84.79,0
1.4,0.35,7.2,977.5,5.8,93,0
2.1,2.85,5.6,985.71,4.7,89.42,0
4.8,0,6.3,984.48,2.9,80.29,0
4.2,7.4,0.8,981.88,0.6,85.5,0
1.7,7.283,3,974.95,-1.5,82.67,0
1.4,1.183,7.5,980.43,-0.4,81.92,0
2.8,9.367,1.9,975.61,-0.9,69.92,0
2.5,7.95,2.3,987.11,-1.4,87.83,0
1.3,0,7.5,980.99,-0.2,77.13,0
2.4,3.133,6,978.25,-0.1,73.21,0
5.2,9.4,2.6,981.23,0.4,64.92,0
7.2,7.517,1.6,979,-1.1,60.13,0
6.9,9.917,0.3,977.81,-1.8,56.13,0
8.4,10.067,0.5,979.36,-1.5,51.71,0
7,10.267,1.3,983.96,-4.1,44.46,0
7,9.9,2.8,975.46,-7.9,54.33,0
3.4,8.983,5.5,957.66,6.5,76.58,0
3.1,9.283,3.1,972.42,6.4,73.54,0
5,5.667,6.4,970.75,-1.3,67.29,0
2.5,11.533,2.6,988.32,0.3,57.42,0
3.8,9.183,2,963.61,4.6,74.04,0
2.2,9.083,3.5,968.7,6.5,60.54,0
5.2,12.117,1.1,980.19,8,65.04,0
3,10.567,4.2,969.91,16.6,48.58,0
2.7,10.683,2.3,967.67,10.6,68.88,0
4,8.017,5.3,962.8,12.5,68.75,0
1.7,5.417,6.8,975.85,13.7,72.88,0
2.2,9.283,3.2,978.13,12.5,67.67,0
1.3,13.117,3,987.21,13.9,61.13,0
3.8,13.2,3.1,991.29,17.2,51.96,0
3.1,13.35,0.8,988.61,18.8,48.63,0
2,12.217,2.5,985.2,19.4,47.67,0
1.4,13.017,1.9,981.65,19,56.54,0
2.9,9.917,6,980.06,13.4,72.58,0
4.3,6.367,3.9,980.83,8.7,70.46,0
3.6,11.417,4.6,974.27,12.2,59.13,0
4,4.483,5.5,975.75,7.1,69.08,0
1.7,1.633,6.3,975.01,9,68.13,0
2.8,5.433,6.3,977.7,12.1,64.58,0
5.6,13.6,1,981.02,14.6,53.46,0
6,13.767,0.1,982.86,16.4,53.96,0
5,14.35,0,982.83,17.5,49.21,0
4.8,14.433,0.3,979.11,17.7,50,0
4.2,14.467,0,972.6,19,45.17,0
2.4,10.05,3.3,980.3,13.9,70.83,0
2.2,11.417,4.5,980.9,14.6,68.92,0
2.2,13.9,3.5,982.3,12.6,66.83,0
3.5,12.817,3,982.23,13.2,63.29,0
1.5,11.683,5.2,980.52,17.6,75,0
3.2,13,5.7,981.43,21.1,67.13,0
1.8,5.85,4,981.94,17,82.38,0
2.3,14.6,2.7,979.7,19.6,67.29,0
4.1,14.5,2.7,973.35,22.1,62.88,0
2.9,1.383,7,977.97,13.9,73.71,0
1.1,1.55,7.1,979.7,16.9,79.71,0
2.1,10.55,5,978.65,19.3,69.04,0
2.9,4.3,5.7,981.65,16.4,72.04,0
2.4,5.05,5.6,985.2,17,73.5,0
1.9,5.533,4.3,987.02,17.7,79.21,0
4.7,13.017,3.3,981.8,17.8,63.21,0
3.5,8.117,2.8,988.12,11.9,65.46,0
2.2,5.2,5,985.55,16.2,68.58,0
2.3,14.783,1.8,985.3,18.3,64.5,0
4.1,14.167,1.8,984.29,19.7,56,0
4.4,12.683,3.8,981.98,20,54.75,0
3.7,12.833,3.6,978.75,22.4,56.71,0
3.7,15.417,0.3,976.33,23.2,51.54,0
5.7,15.683,0.5,976.82,20.6,39.92,0
4.9,15.45,0.5,976.61,20.7,40.21,0
3,13.5,3.4,978.55,21.5,42.5,0
2.4,10.783,4.5,984.87,20.4,64,0
2.5,14.967,0.8,984.83,19.9,52.79,0
2.4,13,3.3,983.28,19.3,57.54,0
3.3,6.117,5.3,980.2,16,67.5,0
1.8,6.633,4.5,980.67,18.3,67.33,0
1.9,12.783,1.4,982,20.4,61.88,0
2.4,13.283,2.3,980.85,22.1,55.08,0
2.2,12.317,3.5,980.46,21.2,55.04,0
2.4,12.917,3.5,979.77,21.1,53.33,0
3.2,3.667,6.7,975.31,19.6,74.83,0
2.3,9.05,6.1,977.55,20.6,68.08,0
1.7,12.083,1.1,979.99,21.6,63.29,0
2.2,13.933,0.4,977.48,23.8,55.71,0
1.7,13,1.4,977.47,25.4,50.13,0
2.7,14.35,1.4,977.28,26.7,46.33,0
2.3,10.067,4.6,977.46,22.9,59.46,0
1.6,13.3,2.9,978.72,24.5,56.63,0
1.5,12.867,1.3,984.28,22.7,68.92,0
2.8,13.483,0.5,982.49,26.1,55.21,0
1.8,10.35,2.2,980.54,26.7,51.96,0
3.7,13.05,2.8,982.05,25,51.58,0
3.5,14.233,1.4,978.47,24.9,45.96,0
2.9,9.483,4.5,985.69,16.8,59.71,0
3.1,7.567,3.5,979.19,17.4,79.67,0
1.8,5.267,4.5,982.85,17.9,76.25,0
1.4,13.65,2,979,20.8,64.33,0
2.1,13.45,2,984.6,19.3,59.29,0
2.1,13.283,1.7,984.02,19.7,60.33,0
2.3,10.983,2.7,982.74,20.2,69.71,0
1.7,10.4,3.3,982,21.9,64.75,0
2.1,13.117,1.2,979.57,23.4,56.92,0
1.6,11.367,3.8,981.16,16.5,75.71,0
3.8,11.283,1.5,986.25,15,55.88,0
4.2,2.417,5.1,984.28,15.2,65.21,0
2,1.95,7,979.61,16.8,76.25,0
1.2,7.483,4.3,978.9,18.4,74.08,0
1.7,9.017,1.6,978.52,19.9,71.25,0
1.5,12.467,2.3,983.38,13.6,71.08,0
1.4,12.2,4.6,984.09,16.8,60.88,0
2.6,11,5.9,985.22,18.8,59.25,0
2,12.483,3,986.84,18.5,60.71,0
2.2,12.033,1.7,983.21,20.8,54.96,0
2.1,10.217,2,986.7,13.6,69.96,0
2.4,11.367,3.6,984.37,16.3,61.46,0
1.9,12.067,3.8,981.71,18.5,59.63,0
2.1,10.6,2.1,982.15,20.5,67.42,0
2.4,11.1,2.9,980.87,19.6,69.13,0
2.8,8.15,2.5,994.57,9.4,73.04,0
4,11.5,2.2,998.39,8.7,68.58,0
2.2,11.6,4,995.43,10.3,59,0
1.5,11.55,0.1,989.93,13.4,66.33,0
5.4,11.233,4.3,986.83,10.5,56.38,0
2.1,10.983,0.3,988.39,10.7,74.63,0
2.5,11.05,0.5,981.42,13.7,70.54,0
2.7,4.75,3.7,977.91,13.9,79.75,0
2.6,10.117,1.8,982.93,13.1,77.63,0
2.5,8.4,3.6,983.48,13.8,81.54,0
3.9,10.033,0.3,978.63,14.5,80.29,0
3.1,9.367,5,983.82,18.7,67.21,0
1.8,10.433,0.9,982.31,18,65.29,0
2,10.267,1.5,975.23,17.7,65.46,0
2.1,10.033,1,976.48,16.3,63.04,0
2,8.333,2.1,980.78,15.1,66,0
2.5,9.5,5.2,981.08,15.1,68.71,0
4.2,9.317,3.2,982.56,14.5,73.5,0
4,9.467,2.3,984.82,12.6,78.83,0
2.7,8.1,3.8,990.02,11.4,77.42,0
3.6,9.967,0.9,989.07,9.5,70,0
3.8,6.017,3.4,990.75,10.1,69.71,0
4.1,3.5,5.3,990.21,7.4,77.54,0
2.5,6.2,5,984.47,7.9,84.75,0
3.6,8.25,5.8,987.69,7,76.5,0
3.6,6.15,6.4,977.65,9.6,80.42,0
2.5,5,5.3,971.17,9.7,85.5,0
2.5,4.317,6.7,970.51,9.4,85.63,0
4.4,5.567,3.8,988.48,5.2,83.42,0
5.9,8.517,0.1,987.63,4.1,70.46,0
5.4,8.567,0.7,984.58,2.6,60.25,0
6,3.717,6,967.92,1.9,72,0
3.8,0.033,7.2,975.91,0.9,86.33,0
3.2,4.333,4,980.55,1.4,83.92,0
2.3,0.733,4.5,986.07,0.1,95.04,0
2.4,5.3,6,984.36,0.5,90.13,0
5.2,1.317,5,978.7,-0.8,76.88,0
1.7,7.15,1.2,996.51,-0.9,86.54,0
0.9,0,6.1,989,-3.3,94.67,0
2.4,4.1,5.2,980.12,-0.7,79.83,0
3,6.883,2.8,976.67,-2.4,77.13,0
3.4,1.633,6.2,976.58,-3.6,79.71,0
2.7,5,1.7,981.84,-4.9,81.25,0
1.4,6.2,4.7,989.47,-0.5,77.17,0
1.1,9.083,2.2,989.45,0.5,74.63,0
1.9,3.833,3.6,996.18,0.5,87.04,0
1.4,9.317,3.1,997.67,2,76.29,0
2.5,9.567,2,996.68,4.5,64.08,0
3.5,9.833,0,993.04,6.1,59.08,0
1.8,9.8,0.8,989.32,6.2,65.21,0
2.6,9.95,2.8,985.57,8,48.96,0
3.2,9.367,1.9,982.14,8.7,51.17,0
1.1,7.35,5.4,986.2,4.1,82.42,0
5.5,8.517,4.2,997.55,5.3,63.88,0
5,10.367,1.3,997.61,6,32.25,0
5,10.35,2.5,997.49,8.7,40.33,0
3.7,10.05,2.3,994.8,10.4,47.38,0
2,5.833,4.4,980.28,20.3,79.96,1
3.9,3.333,5.9,973.79,21.3,74.88,1
3.5,0.35,6.9,979.58,15.2,90.83,1
1.8,7.433,4.1,982.31,13.5,78.63,1
1.5,4.033,6.2,981.39,12.7,88.54,1
1.8,2.8,6.6,979.54,13.9,83.04,1
2.5,2.233,6.9,981.48,18.3,79.54,1
5.2,1.75,6.6,981.22,15.9,79.46,1
5.9,0.35,6.8,971.85,14.7,74.46,1
5,1.2,6.3,964.07,13.3,86.54,1
2.6,3.733,5,968.95,11,89.83,1
6.1,3.117,5.8,965.81,12.3,84.33,1
5.8,2.183,6.4,972.63,12.5,82.75,1
7.5,0.5,7.5,970.33,12.5,94.17,1
7,2.25,6.3,971.85,10.5,92.04,1
3,4.3,4.5,976.03,10.2,87.04,1
1.5,7.017,3.9,974.88,8.6,91.33,1
1.7,3.167,5.5,976.07,9.3,89.42,1
2.3,1.35,6.9,978.83,9.8,93.71,1
2.6,2.333,6.7,980.92,10.3,93.83,1
1.8,2.2,4.9,984.33,9,94.71,1
2.3,3.267,6.9,985.94,15.9,82.71,1
1.8,7.183,6.7,983.97,17.6,81.54,1
2.9,0.95,7,980.5,13.3,94.29,1
1.9,5.633,7.2,983.81,11.7,84.96,1
5.6,0,7.6,979.96,13.2,95.71,1
5.9,2.733,3.7,979.3,9.9,91.88,1
3.6,3.217,4.9,983.58,7.9,93.25,1
4.6,0.583,7.3,984.03,8.3,89.21,1
3.6,0.033,7.4,980.54,11.1,93.29,1
1.8,1.017,6.8,982.76,11.1,91.83,1
3.8,0.4,7.5,981.65,11.8,95.71,1
4.4,2.45,6,985.5,13.2,89.42,1
1.6,1.533,5.1,989.49,13.3,92.79,1
2.5,8.3,3.9,975.43,15.1,66,1
4,2.717,5.3,976.92,13,71.46,1
4.4,0.117,6.7,978.2,11.6,89.63,1
5.7,0,7.5,979.2,8.1,87.83,1
4,0.067,7.7,984.03,8.8,91.63,1
3.9,0,8,986.96,11.3,96,1
2.9,0.1,6.8,986.61,12.4,96.75,1
1.1,0,6.5,987.3,10.5,97.83,1
3.3,4.2,4.7,989.06,10.2,82.04,1
5.7,0.117,6.3,986.59,7.1,87.04,1
6.1,2.283,5.5,978.45,8.6,85.13,1
3.5,0,7.5,978.9,8.9,83.92,1
3.2,3.817,6.8,972.78,11.1,84.46,1
4.1,0,7.5,973.31,7.6,88.5,1
3.1,0,5.9,981.36,3.9,87.46,1
1.9,0,8,979.67,5.3,97.33,1
2.5,0,8,985.35,5.5,93.63,1
5,0,7.8,982.04,4.7,95.46,1
5,0,7.9,974.82,6.7,94.33,1
3.1,0,7.5,967.05,4,95.25,1
2.6,2.083,4.9,978.48,3.8,88.38,1
2.6,0,6.7,986.38,1.1,96.58,1
1.1,0,7.8,987.61,3.3,96.29,1
3.8,0.55,7.6,984.38,4.2,86.79,1
4.6,3.517,5.6,981.77,4,82.67,1
4,0,7,982.86,1.7,93.67,1
5.7,0,8,978.77,5.8,95.54,1
7.2,0.483,6,972.05,11.6,68.33,1
6.4,0.15,7.7,974.15,10.7,82.67,1
4.1,0.333,7.3,975.2,5,91.88,1
4.6,0.3,7.5,985.96,2,88.46,1
7,0,8,982.73,3.1,93.04,1
5.6,0.1,7.6,970.5,3.4,93.92,1
3.2,1,6.8,967.95,1.8,91.04,1
3.7,0,7.6,967.89,0.6,93.46,1
2.3,1.167,6.9,974.92,-0.2,89.42,1
3.4,6.05,4.5,985.6,-1,83.04,1
3.2,0,7.8,988.08,-1.8,86.29,1
3.8,0,8,993.05,0.6,98.46,1
6.6,3.483,6.3,982.03,2.8,84.83,1
5.8,1.833,5.9,974.73,2,89.88,1
6,0.15,7.2,977.65,-1,81.33,1
6.5,0,7.8,955.57,1.3,87.92,1
6.1,0,7.7,945.39,6.7,86,1
6.6,0.783,6.7,970.05,1.4,83.54,1
6.9,1.617,6.5,970.07,1.4,90.38,1
7.9,0.7,7.4,959.67,3.8,84.42,1
5.2,0.617,7.7,959.54,2.4,90.79,1
2.7,0.35,7.3,973.18,2,92.29,1
3.3,0,7.3,985.51,0.3,89.71,1
2.5,0,8,984.74,0.6,95.67,1
1.3,0,8,994.55,2,95.75,1
1.8,0,8,995.15,3.8,97.75,1
2.8,0,8,996.94,5.5,98.5,1
2.7,0,8,996.1,7,98.42,1
3.9,0,8,996.53,6.9,94.96,1
5.4,0,8,991.18,5.5,95.63,1
4,0,7,981.48,2.5,94,1
6.4,0.05,4.9,967.67,5.1,81.96,1
5,0,7.5,951.12,4.1,86.96,1
5.4,0.083,7.4,963.23,1.1,86.5,1
6.2,0.033,7.6,969.48,0.9,88.04,1
7.3,0,7.8,968.33,7.7,91.38,1
8.3,0.333,7.3,970.82,10.7,78.88,1
8.9,0.933,7.5,967.52,6,80.42,1
6.7,0.183,7,974.54,4.8,87,1
10.9,0.417,7.3,963.97,6.9,82.88,1
7.7,0,7.5,963.3,8.1,90.54,1
5.8,0,7.8,964.29,7.7,90.13,1
2.7,0,7.9,969.33,7,93.29,1
3.4,1.25,7.2,974.11,5.6,85.46,1
3.5,1.633,7.6,973.25,5.9,89.5,1
6,0,6.6,973.55,2.8,85.92,1
8.1,0.3,7.3,961.22,5,86.08,1
8.7,1.117,6.9,967.76,2.6,79.63,1
8.2,1.067,6.5,967.26,4.9,85.46,1
5.5,0.033,7.1,972.56,2.8,86.88,1
3.8,0,7.9,967.67,1.5,95.29,1
3.3,3.567,6.6,975.68,1.9,84.75,1
2.8,0,7.6,973.56,6.3,94.17,1
4.2,0.017,7.7,986.25,6.3,84.79,1
5.8,0.017,6.9,982.97,8.4,87.08,1
4.6,0,7.9,976.95,8.1,88.29,1
1.4,0.017,8,980.54,5.5,95.92,1
1.8,0.05,6.7,992.35,2.8,96.83,1
6,0,8,996.43,5,94.58,1
6.8,0,8,992.85,7,92.96,1
2.6,0.117,7.2,990.15,7.1,91.08,1
7.1,0,8,974.68,6.1,93.21,1
5,2.1,6.3,966.04,2.2,87.63,1
4.4,0,7.8,968.76,1,94.38,1
2.4,0.4,7.4,969.52,1.2,90.08,1
2.2,0,7.9,977.21,-0.6,89.25,1
6.2,2.25,6.5,981.6,-0.5,84.17,1
4.2,1.85,6.7,973.61,-0.7,80.96,1
2.8,0,8,977.4,-0.4,84.08,1
3.5,0,7.7,978.41,0.1,90.25,1
6,0,7.8,970.05,0.8,91,1
4.4,3.433,4.9,976.87,0.2,76.67,1
3.2,9.333,2,977.14,-1,66.79,1
2.9,0,8,977.43,2.6,88.33,1
2.1,5.633,6.1,986.35,4.2,80.08,1
3.9,0,7,982.69,0.4,91.21,1
6.7,7.05,2.5,983.71,-6.7,52.21,1
4,8.117,4.5,978.88,-8.2,57.96,1
8,1.633,7.3,964.48,-4.2,48.5,1
5.6,0.05,7.9,957.95,-3.5,68.88,1
3.1,0,8,958.98,-1.3,94.42,1
3.4,3.75,7.1,959.63,4.7,86.25,1
2.7,1.183,6.2,954.73,4.8,83,1
4.8,0.583,6.7,959.99,3.9,88.46,1
6,3.383,6.8,967.25,5.3,79.54,1
2.3,0,8,969.9,6.4,89.42,1
3.5,0,6.9,966.26,10.4,85.04,1
2.7,0,7.6,959.76,9.8,89.54,1
5.3,1.683,7.3,959.21,8.9,86.08,1
6.4,0,7.8,968.34,5.9,89.29,1
4.1,0,6.7,960.22,5.1,83.5,1
3.5,3.15,5.1,963.8,6.8,85.58,1
6.7,0,7.5,962.12,-0.2,87.13,1
7.1,0,7.8,965.23,-3.2,76.46,1
3.2,5.467,3,979.55,-1.3,67.29,1
2.7,0,6.5,980.85,-0.3,85.25,1
2,0,7.6,970.46,3.2,92.96,1
1.5,1.183,6.6,976.4,6.3,68.79,1
4,0.883,7.5,975.03,5.2,82.5,1
6.2,0.65,7.7,967.2,7.4,85.83,1
3.7,4.15,6,969.57,5.4,73.63,1
3,3.267,6.9,964.07,5.3,83.92,1
1.9,6.217,6.5,963.07,5.8,79.29,1
5.5,1.267,7.4,972.19,5.7,80.67,1
3.1,4.483,6.2,970.9,8.2,64.54,1
5,1.983,7,966.97,13,50.5,1
4.3,1.567,7.2,967.15,10.1,79.92,1
5.7,0.883,6.3,976.67,7,79.42,1
3.9,12.233,1.8,974.2,13.9,51.29,1
3.7,3.783,6.3,966.88,13.6,67.5,1
2.5,0.2,7.3,967.36,9.4,89.83,1
2.7,0.2,5.7,971.57,9.9,77.75,1
1.8,8.583,5.4,980.15,13.2,64.17,1
3.4,10.667,4.4,977.26,19.4,57.58,1
3.6,4.55,6,979.01,15.6,76.33,1
5.2,4.2,4.7,976.48,12.2,80.46,1
3.6,6.75,5.1,975.02,11.4,70.54,1
3.9,8.367,6.2,967.41,14.8,76.38,1
7.9,2.117,6.5,967.39,9.9,76.67,1
2.8,9.75,2.5,969.44,18.4,55.33,1
3.3,0.233,6.4,975.16,12.3,82.29,1
2.4,12.25,6,975.94,17.2,66.25,1
3.1,0,7.8,973.4,12.5,93.17,1
2.8,1.333,7.4,972.23,14.6,90.79,1
3.2,12.55,4.2,975.28,15.5,65.25,1
3,5.283,6.5,977.27,14.2,75.67,1
4.4,1.917,6.1,981.48,13.1,76.79,1
3,12.217,4.7,976.18,16.9,68.5,1
1.8,9.083,5.4,975.15,17.1,76.33,1
2.2,2.567,6.9,979.65,16.4,83.67,1
2.2,4.05,5.8,980.15,16.2,84.88,1
2.5,7.267,6.2,980.3,20.7,69.58,1
2.6,6.517,6.7,978.6,20.7,71.71,1
2.9,3.433,5.3,977.2,17.8,83.17,1
2.3,13.083,3.1,977.27,20.7,68.54,1
2.8,10.517,5.5,977.78,19.6,78.33,1
3.4,2.133,6.5,980.95,16.7,89.67,1
3.5,12.433,5,974.11,22,61.88,1
3,10.867,4.6,974.97,21.2,68.75,1
1.6,5.367,7,977.88,18.6,84.5,1
1.6,5.567,6.3,975.74,20.1,82.29,1
1.6,5.783,6.2,975.47,19.2,86.58,1
1.6,8.083,5.7,974.7,20.2,80.29,1
2.3,3.05,6.4,972.86,18.8,88.63,1
3.5,0.35,7.5,972.89,15.6,90.46,1
1.8,5.75,6.9,979.42,15.3,71.46,1
2.5,8.383,6.1,977.85,19.9,70.63,1
2.2,0.433,6.9,977.83,17.4,90.38,1
2.2,8.483,4.8,982.04,19.6,75,1
2.4,6.967,4,979.61,15.6,70.38,1
2.7,9.983,4.7,978.46,19.8,67.58,1
1.5,13.6,3.7,976.35,20.4,67.17,1
2.3,12.25,3.6,978.17,21.1,62.54,1
2.1,10.433,4.9,976.05,22,53.71,1
1.9,14.383,1.8,974.94,26.2,44,1
3.9,6.9,5.3,973.9,22.6,60.63,1
2.5,13.467,1.8,979.94,24.8,56.29,1
2.3,3.183,6.7,983.19,19.8,83.71,1
3.5,11.533,3.4,974.3,26.9,48,1
3.9,5.7,6.1,976.54,22.7,63.79,1
5.2,5.3,5.8,976.83,20.7,72.63,1
4,9.567,3.7,985.75,17.1,64.25,1
2,14.067,2.8,978.63,19.6,51.83,1
3.9,2.133,5.8,973.03,18,80.25,1
2.7,11.867,4.1,978.88,21.1,67.33,1
2.2,8.45,3.5,976.64,21.4,71.54,1
3.9,1.767,6.2,976.64,15.6,77.08,1
4,4.85,4.3,976.6,12.7,71.25,1
1.9,10.367,3.9,979.39,13.7,60.21,1
3.5,0.017,7,978.32,15,83.96,1
3.5,5.6,5.5,976.95,18.3,74.63,1
2.7,0.85,7.4,983.02,15.5,87.5,1
2.4,1.367,7,983.56,15,66.54,1
2.1,5.933,5.8,975.06,18.2,80.58,1
3.7,1.5,5.9,978.53,15,84.63,1
1.9,0.017,6.9,981.72,16.8,85.58,1
3.3,10.767,2.1,979.03,21.2,60.33,1
5.3,1.483,6.2,976.6,15.9,70.96,1
3.3,4.15,7.1,984.05,12.1,68.54,1
6.3,0,7.6,976.83,13.9,91.13,1
3.1,9.733,3.3,985.56,13,70.42,1
2.5,11.083,0.8,979.23,11.2,62.88,1
3.3,2.983,5.4,981.1,8.7,75.08,1
4.6,0,6.8,985.23,7.2,86.21,1
3.2,3.95,5.8,987.76,11.3,87.21,1
2.9,5.383,4.2,974.33,15.2,71.08,1
2.3,6.05,3.7,977.07,14.9,76.33,1
4.4,0,7.8,987.38,10.7,89.5,1
3.4,0.817,7.2,982.49,11,85.21,1
4.3,0,7.3,973.41,8.4,82.17,1
3,1.333,7.4,970.9,5.8,75.63,1
6.6,0.083,7.8,970.16,4.6,77.67,1
5.8,0,8,960.07,4.3,87.04,1
7.7,0,6.5,959.32,3.8,88.71,1
3.4,0.067,5.3,975.04,5.6,82.92,1
2.7,2.05,6.8,974.64,7,88.21,1
3.8,3.567,6.3,974.1,12,71.75,1
3,1.7,7.2,981.66,9.6,82.46,1
2.5,0.2,6.5,976.34,10.8,79.88,1
4.6,0,7.8,970.2,12.2,82.63,1
4.4,4.8,5.6,973.38,12.3,80.79,1
3.8,1.417,7,978.34,14.6,76.75,1
3.7,2.117,5,988.7,9.2,90.33,1
2.5,8.667,3.9,990.2,6,91.29,1
3.8,0,8,988.12,4.4,99.63,1
5.9,0,5.7,974.43,0.9,77.08,1
4,5.85,3.8,978.19,1.7,85.92,1
3.5,0.217,7.4,973.78,5.4,91.71,1
3.3,0,7.4,970.25,5.4,93.38,1
3.4,0,8,970.81,4.5,85.71,1
1.4,0.15,7.8,980.45,3.3,88.83,1
2.8,0,7.7,983.47,4,92.92,1
3,0.183,7.1,978.92,5.9,85.79,1
3.6,0,7.8,976.65,7.4,87.42,1
4.4,0.783,7.8,977.53,6.8,89.46,1
7.5,0,8,968.85,8.9,96.63,1
7.3,0,7.8,968.55,11.2,94.17,1
3.8,1.283,5.5,981.72,6.3,88.71,1
2.4,0.467,7.5,984.62,4.5,93.92,1
4.5,0,8,981.32,9.2,96.5,1
8,0,8,975.01,9.1,86.75,1
9.1,0,8,972.52,6.4,87.08,1
9,0,7.5,969.36,6.8,86.29,1
4.9,2.85,4.5,984.23,4.1,83.88,1
4.1,0,7.9,981.43,-0.8,67.63,1
3.5,2.483,7.4,983.65,-1.8,69.83,1
2.4,0,8,975.06,0.3,96.54,1
2.9,0.133,7.3,983.27,3.6,96.04,1
3.1,6.35,7,983.98,3.8,84.13,1
3.4,0.033,7.8,976.67,6.4,87.88,1
5.6,0,7.5,977.99,5.7,92.71,1
9.2,0,7.8,974.1,7.6,94.38,1
7.2,0.1,7.6,979.69,9.1,91.75,1
6.1,0,7.6,982.51,8.8,94.58,1
3.8,1.1,5.5,989.31,5.1,82.08,1
1.2,0,6.3,993.69,-3.7,95.67,1
1.5,0,7.9,991.15,-2,97.21,1
2.4,0,8,994.76,-0.3,97.63,1
3.6,0,7.9,995.39,4.1,95.79,1
1.8,0,7.9,995.4,5.7,99.21,1
4.1,0,7.5,992.42,4.9,95.54,1
3.6,0.717,5.4,995.66,2,75.5,1
1.7,0,5.5,998.73,-0.7,90.92,1
2.2,3.017,6.1,997.51,0.5,87.92,1
4.3,0,8,993.19,2.2,95,1
3.3,0,7.8,993.95,2.9,91.54,1
3,0.017,7.8,993.75,2.8,89.5,1
6.4,0.75,7.4,981.4,4.3,89.17,1
4,2.017,6.4,978.75,1.7,84.71,1
2.4,0.267,7.3,985.48,0,75.21,1
2.8,0,7.9,987,-0.8,92.04,1
5.1,0,8,983.49,3.3,95.67,1
7.5,0,7.9,972.43,6.7,94.79,1
4.5,0.5,5.1,976.09,3.8,85.08,1
4,0,7.4,983.38,3.1,84.75,1
4.4,5.05,7.4,975.11,3.5,72.04,1
6.6,0.767,6.5,970.23,3.4,84.63,1
1.9,0,7.3,971.3,-4.1,85.63,1
3.1,0,8,960.66,-2.6,83.58,1
2.2,0.117,7.8,971.27,-3.6,71.75,1
3.7,0,8,977.65,-2.1,81.29,1
5.9,0,8,972.55,1.3,94.33,1
7.9,0,8,955.31,3.8,87.88,1
6.3,0,7.8,961.74,0.8,90.17,1
3.2,1.4,6.8,966.73,0.3,80.58,1
5.7,0,7.5,956.17,-0.8,86.54,1
3.4,1.833,7.4,957.37,-0.9,86.71,1
3,0,8,952.13,2,94.71,1
2,0.1,7.8,959.04,2.6,93.88,1
3.3,1.483,7,979.45,1.2,78.46,1
1.5,7.683,5,986.43,0.6,72.71,1
4.9,0.817,7.5,977.68,3.3,87.58,1
5.9,0,7.6,977.59,5,80.79,1
7.1,0.483,7.5,973.55,6.3,79.79,1
8.5,0,7.8,964.75,6.2,80.92,1
5.3,0.7,5.7,981.86,3.1,80.46,1
3.3,0.85,6,982.84,5.8,73.42,1
1.8,7.35,4.3,990.05,7.3,77.17,1
2.3,2.467,5.5,995.83,8.4,75.42,1
