  Wind_max,  Wind_mittel,Niederschlagsform,Schneehöhe,  Bedeckungsgrad, Dampfdruck, Luftdruck, Temp_mittel, rel_Feuchte, Temp_max_2m, Temp_min_2m, Temp_min_5cm
8.2,2.7,0,0,3.3,18.9,978.76,21.5,74.79,28,16.3,13.8
5.7,2,1,0,4.4,18.7,980.28,20.3,79.96,25.4,15.6,13.1
7.2,2.8,0,0,2,17.5,980.89,21.1,72.33,27.8,15.8,14.5
6,2.3,0,0,1.2,17.2,977.66,22.1,67.25,29.9,15,11.4
10.8,3.9,1,0,5.9,18.8,973.79,21.3,74.88,26.2,17.2,14.9
12.5,3.5,1,0,6.9,15.8,979.58,15.2,90.83,18.4,9.8,7.5
8.7,1.8,1,0,4.1,11.8,982.31,13.5,78.63,20,6.8,5
10.1,1.5,1,0,6.2,12.9,981.39,12.7,88.54,17.4,9.3,7.6
4.1,1.2,0,0,6.3,12.5,979.65,12.1,89.71,18.5,9,7.9
6.2,1.8,1,0,6.6,13,979.54,13.9,83.04,19.8,8.5,6.4
7.7,2.5,1,0,6.9,16.7,981.48,18.3,79.54,23.3,13,11.8
13.2,5.2,1,0,6.6,14.4,981.22,15.9,79.46,18.7,12.7,11.7
7.9,3.1,0,0,6.3,12.3,980.1,14.1,77.25,18.3,10.6,8.7
14.2,5.9,1,0,6.8,12.4,971.85,14.7,74.46,18.1,11.4,10.2
11.8,5,1,0,6.3,13.2,964.07,13.3,86.54,15.9,8.1,5.1
7.2,2.6,1,0,5,11.7,968.95,11,89.83,17,6.4,4.4
16.1,6.1,1,0,5.8,12.1,965.81,12.3,84.33,16.9,10.5,8.8
13,5.8,1,0,6.4,12,972.63,12.5,82.75,16.5,10.1,8.6
20.6,7.5,1,0,7.5,13.8,970.33,12.5,94.17,18.3,10,8.6
17.3,7,1,0,6.3,11.7,971.85,10.5,92.04,13.1,8.3,6.2
8.7,3,1,0,4.5,10.7,976.03,10.2,87.04,15.4,5.2,2.5
10.6,1.5,1,0,3.9,10.1,974.88,8.6,91.33,15.9,3.3,2
7.4,1.7,1,0,5.5,10.4,976.07,9.3,89.42,15.1,4.2,2.4
9.3,2.3,1,0,6.9,11.3,978.83,9.8,93.71,13.9,7.5,5.3
10.1,2.6,1,0,6.7,11.7,980.92,10.3,93.83,14.6,6.2,3.6
6,1.8,1,0,4.9,10.9,984.33,9,94.71,14.9,4.8,2.2
6.5,2.2,0,0,4.1,10.6,982.86,11.1,82.08,18.5,4.9,2.3
5,1.3,0,0,5,11.7,983.12,12.7,81.33,19.8,6,2.7
6.7,2.1,0,0,3.4,12.4,984.52,13.5,81.83,19.6,9,5.7
5.8,2.3,0,0,1.5,12.6,983.76,12.8,86.21,19.4,7.3,3.9
7.7,3.2,0,0,1.8,12.3,982.16,12.7,84.54,19.1,7.9,4.7
5.7,1.9,0,0,3,12.7,983.53,13.2,84.63,19.7,8.2,4.8
4.6,1.5,0,0,2.5,12.8,985,13.6,83.58,20.3,7.7,4.2
7.7,2.3,1,0,6.9,14.8,985.94,15.9,82.71,21.4,10.6,8.6
6.3,1.8,1,0,6.7,16.1,983.97,17.6,81.54,23.3,14,12.3
12.2,2.9,1,0,7,14.5,980.5,13.3,94.29,17.5,7.1,4.9
6.9,1.9,1,0,7.2,11.5,983.81,11.7,84.96,16.8,8.3,8.2
11.7,5.6,1,0,7.6,14.7,979.96,13.2,95.71,15.4,10.8,10.2
10.3,4,0,0,5,11.8,982.93,11.5,87.33,15.5,6.2,3.9
11.3,3.4,0,0,6.8,10.5,986.43,9.9,87.21,14.3,5.8,3.7
15.1,5.9,1,0,3.7,11.2,979.3,9.9,91.88,14.2,4.8,1.6
11.3,3.6,1,0,4.9,9.9,983.58,7.9,93.25,11.8,4.7,1.1
12.2,4.6,1,0,7.3,9.7,984.03,8.3,89.21,11.9,4.1,1.2
8.9,3.6,1,0,7.4,12.3,980.54,11.1,93.29,14,8.8,8.5
5.7,1.8,1,0,6.8,12.1,982.76,11.1,91.83,15.2,8.6,6.7
8.7,3.8,1,0,7.5,13.3,981.65,11.8,95.71,15.7,9.6,8.6
7.7,3.4,0,0,6,13.2,981.95,12.6,90.54,16,9.6,7.9
11.3,4.4,1,0,6,13.5,985.5,13.2,89.42,17.5,10.4,7.4
6.2,1.6,1,0,5.1,14.1,989.49,13.3,92.79,19,9.7,6.2
5,1.5,0,0,0.2,13.3,989.68,13.6,86.42,21.3,7.2,4.3
7,1.7,0,0,0,13.5,987.83,14.4,83.83,22.2,7.5,4.2
6.2,1.8,0,0,0.4,13.2,986.96,16.4,72.67,23.5,10.9,6.9
4.6,1.5,0,0,2.3,12.6,983.8,15.1,74.21,21.6,9.8,5.6
9.8,3,0,0,3.1,11.8,977.92,13.9,75.08,20.4,8.8,4.4
9.8,2.5,1,0,3.9,10.9,975.43,15.1,66,22.4,8.5,5.5
13.9,4,1,0,5.3,10.6,976.92,13,71.46,16.5,8.9,6.2
9.9,4.4,1,0,6.7,12.3,978.2,11.6,89.63,15.5,9,7.4
13.2,5.7,1,0,7.5,9.5,979.2,8.1,87.83,9.4,6.4,5.8
8.2,4,1,0,7.7,10.4,984.03,8.8,91.63,10.8,6.9,5.9
7.7,3.9,1,0,8,12.9,986.96,11.3,96,13.2,9.5,9.4
6.7,2.9,1,0,6.8,14,986.61,12.4,96.75,14.7,7.1,5.3
4.1,1.1,1,0,6.5,12.5,987.3,10.5,97.83,13.6,6.4,4.4
12,3.3,1,0,4.7,10.2,989.06,10.2,82.04,13.8,4.2,2.3
14.6,5.7,1,0,6.3,8.7,986.59,7.1,87.04,9.2,2.9,0.6
17.3,6.1,1,0,5.5,9.6,978.45,8.6,85.13,11.5,2.1,-1
7.4,2,0,0,2.5,6.7,987.85,4,84.17,9.9,-0.1,-2.6
4.1,0.9,0,0,2.8,6.5,989.09,4.2,80.58,10.1,-1.7,-4
3.6,1,0,0,5.6,7.6,984.95,7.3,75.58,14.4,2.4,0.5
9.6,3.5,1,0,7.5,9.6,978.9,8.9,83.92,10.4,6.8,3.3
4.6,1.8,0,0,6.6,10.1,978.23,8.8,88.75,12.4,5.8,3.3
10.8,3.2,1,0,6.8,11.1,972.78,11.1,84.46,16.4,5.5,4.5
14.2,4.1,1,0,7.5,9.5,973.31,7.6,88.5,11.5,1.6,-1
6.5,2.2,0,0,4.6,6.4,983.88,3.3,83.54,8.3,-1.8,-3.3
8.6,3.1,1,0,5.9,7.1,981.36,3.9,87.46,5.7,0.9,-0.8
4.1,1.9,1,0,8,8.7,979.67,5.3,97.33,5.9,4.8,4.6
7.2,2.5,1,0,8,8.5,985.35,5.5,93.63,6.7,4.3,3.1
12.5,5,1,0,7.8,8.2,982.04,4.7,95.46,7,3,3.1
13,5,1,0,7.9,9.3,974.82,6.7,94.33,9.7,4.2,2.9
12.9,3.1,1,0,7.5,7.8,967.05,4,95.25,6.5,1.7,0.4
8.6,2.6,1,0,4.9,7.1,978.48,3.8,88.38,7.5,-0.4,-2.8
4.6,1.2,0,0,5.3,6.3,987.45,1.1,95.71,6.5,-2.3,-3.4
5.7,1.9,0,0,6.2,6.4,987.93,1.8,92.04,6.5,-0.5,-1.4
7.7,2.6,1,0,6.7,6.4,986.38,1.1,96.58,2.1,0.1,-2
3.1,1.1,1,0,7.8,7.5,987.61,3.3,96.29,6.2,0.8,1.1
13.7,3.8,1,0,7.6,7.2,984.38,4.2,86.79,5.7,3.2,1.8
12.2,4.6,1,0,5.6,6.7,981.77,4,82.67,6.9,-0.5,-3.3
11.8,4,1,0,7,6.5,982.86,1.7,93.67,4.6,-1.1,-3.6
10.8,5.7,1,0,8,8.8,978.77,5.8,95.54,6.8,4.6,4.5
9.1,4.1,0,0,4.2,8.1,974.31,7.7,77.63,12.1,3.4,0.5
15.9,7.2,1,0,6,9.3,972.05,11.6,68.33,14.9,7.8,4.8
12.9,6.4,1,0,7.7,10.7,974.15,10.7,82.67,11.9,9,8.6
10.3,4.1,1,0,7.3,8.1,975.2,5,91.88,9,1.4,-1
9.3,4.6,1,0,7.5,6.2,985.96,2,88.46,3.3,1.3,0.7
17,7,1,0,8,7.1,982.73,3.1,93.04,4.3,1.2,0.3
15.8,5.6,1,0,7.6,7.3,970.5,3.4,93.92,4.4,1.8,1.9
7.2,3.2,1,0,6.8,6.3,967.95,1.8,91.04,2.9,0.5,-1.5
9.6,3.7,1,1,7.6,6,967.89,0.6,93.46,2.4,-1.4,-2.7
6.7,2.3,1,0,6.9,5.4,974.92,-0.2,89.42,1.5,-1.2,-2.9
8.6,3.4,1,0,4.5,4.7,985.6,-1,83.04,1.6,-3.3,-5.5
7.7,3.2,1,0,7.8,4.6,988.08,-1.8,86.29,-0.9,-2.3,-2.3
6.7,3.8,1,1,8,6.3,993.05,0.6,98.46,2.3,-1,-0.9
7.2,3.2,0,0,8,7.2,997.65,3,94.54,4.4,1.8,1.9
4.6,2.3,0,0,7.7,6.9,994.33,3,91.29,3.9,0.5,-1.4
15.6,6.6,1,0,6.3,6.3,982.03,2.8,84.83,6.4,-1.3,-1.3
16.3,5.8,1,0,5.9,6.4,974.73,2,89.88,6.1,-1.4,-3.8
12.9,6,1,3,7.2,4.6,977.65,-1,81.33,-0.2,-2,-4
18.5,6.5,1,1,7.8,6,955.57,1.3,87.92,6.7,-2.7,-2.7
17.1,6.1,1,0,7.7,8.5,945.39,6.7,86,9.1,3.9,3.1
19,6.6,1,0,6.7,5.6,970.05,1.4,83.54,3.8,-0.4,-2
18.9,6.9,1,1,6.5,6.2,970.07,1.4,90.38,5.1,-0.8,-2.2
25.7,7.9,1,0,7.4,6.8,959.67,3.8,84.42,5.4,1.5,0.3
14.1,5.2,1,0,7.7,6.6,959.54,2.4,90.79,4.1,0.6,0.1
7.2,2.7,1,0,7.3,6.5,973.18,2,92.29,3.2,1.2,0.5
8.7,3.3,1,0,7.3,5.6,985.51,0.3,89.71,1.3,-0.7,-2.4
10.5,2.5,1,5,8,6.1,984.74,0.6,95.67,1.8,-0.4,-0.4
5.7,1.3,1,1,8,6.8,994.55,2,95.75,3.4,0.5,0.3
4.1,1.8,1,0,8,7.8,995.15,3.8,97.75,4.6,2.9,2.6
6.9,2.8,1,0,8,8.9,996.94,5.5,98.5,6.5,4.1,4
6.2,2.7,1,0,8,9.9,996.1,7,98.42,8,5.8,5.7
10.3,3.9,1,0,8,9.4,996.53,6.9,94.96,7.4,6.2,5.8
9.3,5.4,1,0,8,8.6,991.18,5.5,95.63,6.2,4.4,4.2
8.7,4,1,0,7,6.9,981.48,2.5,94,4.4,0.7,-1.3
18.5,6.4,1,0,4.9,7.2,967.67,5.1,81.96,8.8,2.7,0.7
12.9,5,1,0,7.5,7.1,951.12,4.1,86.96,5.5,1.6,0.4
12.3,5.4,1,0,7.4,5.7,963.23,1.1,86.5,2.7,0.1,-1.3
14.6,6.2,1,0,7.6,5.7,969.48,0.9,88.04,3.8,-0.3,-0.4
16.3,7.3,1,0,7.8,9.9,968.33,7.7,91.38,12.8,2.1,0.6
19.5,8.3,1,0,7.3,10.2,970.82,10.7,78.88,12.3,8.5,7
18.2,8.9,1,0,7.5,7.5,967.52,6,80.42,8.6,4.3,3.1
14.2,6.7,1,0,7,7.5,974.54,4.8,87,5.9,2.7,2.1
25,10.9,1,0,7.3,8.3,963.97,6.9,82.88,9.7,5,3.9
18.2,7.7,1,0,7.5,9.9,963.3,8.1,90.54,12,5.2,3.7
14.1,5.8,1,0,7.8,9.5,964.29,7.7,90.13,8.8,6.9,5.3
9.4,2.7,1,0,7.9,9.4,969.33,7,93.29,7.9,5.9,4.9
14.9,7.6,0,0,8,7.8,978.82,4.6,92.08,5.9,3.5,3.4
14.4,7,0,0,7.5,7.4,980.03,4.9,84.79,6,3.6,3.5
12.7,3.4,1,0,7.2,7.8,974.11,5.6,85.46,7.7,2.1,0.8
11.8,3.5,1,0,7.6,8.3,973.25,5.9,89.5,7.8,4.9,3.1
4.6,1.4,0,0,7.2,8.6,977.5,5.8,93,8,3.4,1.3
6.7,2.1,0,0,5.6,7.7,985.71,4.7,89.42,7.5,1,-0.9
11.1,4.8,0,0,6.3,6.1,984.48,2.9,80.29,4.1,0.6,-0.9
8.7,4.2,0,0,0.8,5.5,981.88,0.6,85.5,3.9,-2.7,-4.4
19.2,6,1,0,6.6,6.5,973.55,2.8,85.92,5.9,-2.7,-4.4
21.3,8.1,1,0,7.3,7.5,961.22,5,86.08,6.8,2.2,1.4
18.3,8.7,1,0,6.9,5.9,967.76,2.6,79.63,4.6,-0.1,-0.1
21.1,8.2,1,0,6.5,7.4,967.26,4.9,85.46,8.6,1.5,0.6
14.2,5.5,1,0,7.1,6.5,972.56,2.8,86.88,4.4,1.5,1.1
10.3,3.8,1,0,7.9,6.5,967.67,1.5,95.29,2.3,0.2,-0.1
9.3,3.3,1,0,6.6,5.9,975.68,1.9,84.75,3.8,0.5,-0.7
9.3,2.8,1,0,7.6,9.2,973.56,6.3,94.17,9.9,1.3,1.1
10.3,4.2,1,0,7.7,8.1,986.25,6.3,84.79,7.4,5.1,3.9
12.3,5.8,1,0,6.9,9.6,982.97,8.4,87.08,10.5,7,5.2
13.4,4.6,1,0,7.9,9.5,976.95,8.1,88.29,9.5,6.1,5.7
5.7,1.4,1,0,8,8.7,980.54,5.5,95.92,7.1,3.8,2.5
8.7,1.8,1,0,6.7,7.3,992.35,2.8,96.83,4.8,-1.5,-2.6
11.8,6,1,0,8,8.3,996.43,5,94.58,6.4,3.1,2.3
14.6,6.8,1,0,8,9.3,992.85,7,92.96,7.9,6,5.7
8.7,2.6,1,0,7.2,9.2,990.15,7.1,91.08,9.2,4.5,2.6
16.3,7.1,1,0,8,8.8,974.68,6.1,93.21,7.1,2.7,2.4
12.9,5,1,0,6.3,6.3,966.04,2.2,87.63,4.7,-0.4,-2.4
10.3,4.4,1,0,7.8,6.2,968.76,1,94.38,2.7,-0.5,-1.2
6.2,2.4,1,0,7.4,6,969.52,1.2,90.08,3.3,0.2,-1.1
7.9,2.2,1,1,7.9,5.3,977.21,-0.6,89.25,0.7,-1.9,-2.5
13,6.2,1,4,6.5,4.9,981.6,-0.5,84.17,1.3,-1.7,-2.5
9.9,4.2,1,2,6.7,4.7,973.61,-0.7,80.96,1.9,-2.5,-4.2
6.2,1.7,0,0,3,4.5,974.95,-1.5,82.67,2.7,-5.1,-7.1
5.1,1.4,0,0,7.5,4.8,980.43,-0.4,81.92,1.8,-1.8,-2.3
6.7,2.8,1,0,8,5,977.4,-0.4,84.08,0.8,-1.7,-2.4
8.2,3.5,1,1,7.7,5.6,978.41,0.1,90.25,1.8,-0.6,-2
14.1,6,1,0,7.8,5.9,970.05,0.8,91,2.6,-0.8,-1.1
10.6,4.4,1,0,4.9,4.7,976.87,0.2,76.67,3.3,-3.8,-7.1
9.9,2.8,0,0,1.9,3.9,975.61,-0.9,69.92,3.7,-4.6,-7.2
7.5,3.2,1,0,2,3.7,977.14,-1,66.79,4.4,-5.8,-9
7.4,2.9,1,0,8,6.6,977.43,2.6,88.33,5,-0.4,-0.7
6.7,2.1,1,0,6.1,6.6,986.35,4.2,80.08,8.5,-0.6,-3
9.8,3.9,1,0,7,5.7,982.69,0.4,91.21,1.6,-3.3,-5.2
7.7,2.5,0,1,2.3,4.8,987.11,-1.4,87.83,3.1,-5.1,-7.9
6,1.3,0,0,7.5,4.6,980.99,-0.2,77.13,1.1,-1.1,-2.1
8.2,2.4,0,0,6,4.4,978.25,-0.1,73.21,3,-2.7,-5
12.2,5.2,0,0,2.6,4,981.23,0.4,64.92,4.7,-3.1,-5.3
16.1,7.2,0,0,1.6,3.4,979,-1.1,60.13,2.8,-3.5,-4.9
13.2,6.9,0,0,0.3,3,977.81,-1.8,56.13,1.8,-4.8,-6.1
16.3,8.4,0,0,0.5,2.7,979.36,-1.5,51.71,4.3,-5.7,-6.7
16.1,7,0,0,1.3,2,983.96,-4.1,44.46,-0.6,-7.2,-8.3
14.9,6.7,1,0,2.5,1.9,983.71,-6.7,52.21,-3.6,-9.8,-12.3
11.3,4,1,0,4.5,1.9,978.88,-8.2,57.96,-4.7,-11.4,-14.1
18,7,0,0,2.8,1.8,975.46,-7.9,54.33,-3.2,-12.4,-14.3
15.9,8,1,0,7.3,2.2,964.48,-4.2,48.5,-0.8,-7.9,-8.4
14.9,5.6,1,0,7.9,3.2,957.95,-3.5,68.88,-1.9,-4.6,-4.7
8.7,3.1,1,3,8,5.3,958.98,-1.3,94.42,1.3,-3.7,-3.8
9.8,3.4,1,0,7.1,7.3,959.63,4.7,86.25,10.4,-0.7,-1.5
9.3,3.4,0,0,5.5,7.2,957.66,6.5,76.58,12.3,2.6,0.1
6.2,2.7,1,0,6.2,7.1,954.73,4.8,83,10.1,1.5,-2.3
14.9,4.8,1,0,6.7,7.1,959.99,3.9,88.46,6.8,0.2,-2.5
15.9,6,1,0,6.8,6.9,967.25,5.3,79.54,11.2,1.5,0.4
7.2,2.3,1,0,8,8.7,969.9,6.4,89.42,9.9,3,1.8
9.3,3.5,1,0,6.9,10.7,966.26,10.4,85.04,11,9.5,5.4
11.3,2.7,1,0,7.6,10.9,959.76,9.8,89.54,11.5,6.6,4.3
15.3,5.3,1,0,7.3,9.8,959.21,8.9,86.08,11.6,7.3,6.2
15.3,6.4,1,0,7.8,8.3,968.34,5.9,89.29,7.7,4.7,4
9.8,3.1,0,0,3.1,7,972.42,6.4,73.54,11.2,1.7,-1.3
10.3,4.1,1,0,6.7,7.4,960.22,5.1,83.5,7.2,2.4,1
9.8,3.5,1,0,5.1,8.4,963.8,6.8,85.58,11.9,2.1,-1.8
14.9,6.7,1,0,7.5,5.4,962.12,-0.2,87.13,4.3,-3.7,-3.8
13.7,7.1,1,0,7.8,3.7,965.23,-3.2,76.46,-2.1,-4.3,-4.6
10.6,5,0,0,6.4,3.7,970.75,-1.3,67.29,3,-3.7,-4.8
10.6,3.2,1,0,3,3.8,979.55,-1.3,67.29,3.6,-6.5,-9.4
9.3,2.5,0,0,2.6,3.3,988.32,0.3,57.42,6.1,-5.3,-8.8
8.2,2.7,1,0,6.5,5.2,980.85,-0.3,85.25,1.7,-3.6,-7
6.9,2,1,0,7.6,7.1,970.46,3.2,92.96,5.7,0,-2
8.7,3.8,0,0,2,6,963.61,4.6,74.04,11.3,-0.5,-1.5
6.2,2.2,0,0,3.5,5.7,968.7,6.5,60.54,12.6,-1.3,-5.2
8.4,1.5,1,0,6.6,6.5,976.4,6.3,68.79,12.7,2,-1.7
14.9,4,1,0,7.5,7.2,975.03,5.2,82.5,10.3,1.8,-0.4
17.1,6.2,1,0,7.7,8.9,967.2,7.4,85.83,9.6,4.6,3.9
8.9,3.7,1,0,6,6.5,969.57,5.4,73.63,9.8,2.8,0
11.8,3,1,0,6.9,7.5,964.07,5.3,83.92,10.8,0.2,-1.8
11.1,1.9,1,0,6.5,7.1,963.07,5.8,79.29,12,0.7,-1.4
13.9,5.5,1,0,7.4,7.4,972.19,5.7,80.67,8.3,2.7,-0.8
12.3,3.1,1,0,6.2,6.7,970.9,8.2,64.54,13.4,0.2,-1.8
13.5,5,1,0,7,7.5,966.97,13,50.5,17.8,9.8,7.4
14.1,4.3,1,0,7.2,9.8,967.15,10.1,79.92,12,7.6,6.9
16.1,5.7,1,0,6.3,8,976.67,7,79.42,9.7,1,-1
12.3,5.2,0,0,1.1,6.7,980.19,8,65.04,15.1,0.7,-1
13.2,3.9,1,0,1.8,7.6,974.2,13.9,51.29,22.8,4.1,1.3
8.2,3,0,0,4.2,8.9,969.91,16.6,48.58,24.3,9.4,5.8
9.1,3.7,1,0,6.3,10.5,966.88,13.6,67.5,18.4,10.3,5.6
11.3,2.5,1,0,7.3,10.6,967.36,9.4,89.83,13.6,4.2,2.4
10.3,2.7,0,0,2.3,8.4,967.67,10.6,68.88,17.6,1.9,-0.1
11.1,4,0,0,5.3,9.8,962.8,12.5,68.75,18.2,7.9,4.1
9.3,2.7,1,0,5.7,9.4,971.57,9.9,77.75,13.3,6.3,2.8
9.6,1.8,1,0,5.4,9.5,980.15,13.2,64.17,18.7,7.5,3.8
7,1.7,0,0,6.8,11.2,975.85,13.7,72.88,18.6,9.8,7
9.3,2.2,0,0,3.2,9.4,978.13,12.5,67.67,19.2,6.5,3
6,1.3,0,0,3,9.1,987.21,13.9,61.13,21.8,4.7,1.1
11.1,3.8,0,0,3.1,9.6,991.29,17.2,51.96,24.6,9.7,5.4
11,3.1,0,0,0.8,10,988.61,18.8,48.63,26.6,10,6.4
5.7,2,0,0,2.5,10.1,985.2,19.4,47.67,27.7,12.4,7.1
6.2,1.4,0,0,1.9,11.6,981.65,19,56.54,26.8,10.1,6.8
10.8,3.4,1,0,4.4,12.5,977.26,19.4,57.58,26.1,11.2,7.6
11.8,3.6,1,0,6,13.5,979.01,15.6,76.33,20.1,8.7,5.6
10.5,2.9,0,0,6,10.8,980.06,13.4,72.58,19.1,7.9,4.5
13.7,5.2,1,0,4.7,11.4,976.48,12.2,80.46,16.9,8.2,5.3
12.7,4.3,0,0,3.9,7.7,980.83,8.7,70.46,14.1,5,1.6
10.6,3.6,0,0,4.6,7.9,974.27,12.2,59.13,19.6,2.9,-0.4
9.9,3.6,1,0,5.1,9.4,975.02,11.4,70.54,15.7,7.4,4.3
15.6,3.9,1,0,6.2,12.8,967.41,14.8,76.38,22.1,6.6,3.7
21.8,7.9,1,0,6.5,9.4,967.39,9.9,76.67,14.4,3.9,1.8
10.8,4,0,0,5.5,6.8,975.75,7.1,69.08,12.6,2.9,-0.4
5.8,1.7,0,0,6.3,7.6,975.01,9,68.13,15,1.7,-1.7
9.3,2.8,0,0,6.3,8.9,977.7,12.1,64.58,17.8,6.1,3.6
12.5,5.6,0,0,1,8.9,981.02,14.6,53.46,20.7,7.9,6.4
13.9,6,0,0,0.1,10,982.86,16.4,53.96,22.8,9.7,8.4
11.3,5,0,0,0,9.4,982.83,17.5,49.21,24.3,11,8.2
11.7,4.8,0,0,0.3,9.7,979.11,17.7,50,24.5,10.9,8.9
12.5,4.2,0,0,0,9.3,972.6,19,45.17,25.3,10.8,8.6
7.9,2.8,1,0,2.5,11.4,969.44,18.4,55.33,25.3,12.5,8.8
10.3,3.3,1,0,6.4,11.8,975.16,12.3,82.29,15,8.8,6.1
7.5,2.4,0,0,3.3,10.9,980.3,13.9,70.83,20,7.9,6.5
7.9,2.4,1,0,6,12.6,975.94,17.2,66.25,24.5,8.5,4
9.3,3.1,1,0,7.8,13.5,973.4,12.5,93.17,16.1,10.8,11.6
7.9,2.8,1,0,7.4,15.1,972.23,14.6,90.79,17.9,11.7,9.6
10.8,3.2,1,0,4.2,11.1,975.28,15.5,65.25,20.8,8.2,4.8
11.8,3,1,0,6.5,12,977.27,14.2,75.67,19.2,10.9,8
6.9,2.2,0,0,4.5,11,980.9,14.6,68.92,20.6,7.6,4.2
8.2,2.2,0,0,3.5,9.4,982.3,12.6,66.83,19.4,5.3,1.7
8.6,3.5,0,0,3,9.2,982.23,13.2,63.29,19.4,6.8,3.8
11.7,4.4,1,0,6.1,11.7,981.48,13.1,76.79,16.3,9.4,7.5
8.1,3,1,0,4.7,12.9,976.18,16.9,68.5,23.3,10.2,8.3
9.1,1.8,1,0,5.4,14.3,975.15,17.1,76.33,25.6,10.4,7.1
11.1,2.2,1,0,6.9,15.5,979.65,16.4,83.67,21.5,12.9,11.5
11.1,2.2,1,0,5.8,15.4,980.15,16.2,84.88,22.6,11.4,9.1
5.5,1.5,0,0,5.2,14.4,980.52,17.6,75,25.3,9.2,7.4
